comment_text,sentiment_polarity,sentiment_label
"@RajivMakhni rajiv i need ur advice. I want to buy a Samsung mobile. Should i go for note 8, s8/s8+ or s9/s9+ ?",0.0772,positive
Samsungâs surprisingly decent mobile browser is now available as a Google Chrome alternative https://t.co/sEbAHflJPX https://t.co/RU8NrUHMsO,0.296,positive
The Best Mobile Internet Device Is The Verizon Wireless Samsung Mobile USA 4G LTE MiFi! Congrats! Samsung USA,0.8475,positive
#GalaxyNote 6 is going to be a best seller for the note brand. #Samsung #mobile #Europe #technology #IT https://t.co/iNsKk0MPPs,0.6369,positive
"T-Mobile, America's First Nationwide 4G Network 
Sent by Samsung Mobile - http://t.co/PCNlfSo2",0.0,neutral
Samsung Tracking Mobile Phone - Mobile Spy Phone Software http://t.co/9Mku9T8c,0.0,neutral
Samsung Mobile India: Start every day with more than one step in the right direction. #GalaxyS7edgeâ¦ https://t.co/SGCEmHkaNZ #BrandsIUse https://t.co/V2jqM4LFzk,0.0,neutral
Samsung Mobile Application Boot Camps | Samsung Mobile Article http://t.co/03g4bMAr84 #samsungusa,0.0,neutral
"@SrBachchan I hope after this incident SAMSUNG mobile will strengthen their call centres services and their service centres services. I think everybody who have Samsung phone face such poor services from Samsung. Thanks to sir, if improvement comes.",0.7906,positive
I gave @DotDriven +K about Samsung Mobile on @klout http://t.co/cYg5oAhXnw,0.0,neutral
Samsung Mobile Phones-Possibilities Galore http://t.co/ogy54CIr5G,0.0,neutral
"Whatâs up, Galaxy owners? You can now win #iHeartJingleBall tix by visiting your local Samsung Mobile USA Care... https://t.co/bnEzDJk63W",0.5859,positive
"@ZEECorporate A4)
Mobiles- Samsung
Mobile Service - Airtel
Cold Beverages - Parle Agro 
Water Purifiers - Philips   
#ZEEMindspace #GOB",0.0,neutral
How LinkedIn Followers Boost the Samsung Mobile Brand [INFOGRAPHIC] http://t.co/MpNXGSszhE,0.4019,positive
Samsung Mobile UK 128 GB 100 MB/s Class 10 U3 Memory Evo Plus MicroSD card with Adapter https://t.co/luSiXJxrnB,0.0,neutral
Samsung mobile devices ( SMD will produce OLED #NGP screens ) http://t.co/BjAEdws,0.0,neutral
"Samsung's DeX dock makes most old home PCs look anachronistic https://t.co/sn0KjjS6ds

#dex #samsung #mobile #desktop",0.0,neutral
"Samsung mobile online
https://t.co/aTPWpy2T1r",0.0,neutral
Samsung Galaxy S8 specs: Mobile chief Koh Dong-jin wants tightened security to prevent leaks - International Businâ¦ https://t.co/VfYWBMVJ7Q,0.3612,positive
Galaxy S7 (edge): Neues Update bringt Samsung Cloud und August ... https://t.co/lgSxGkHxCp #Samsung #Mobile #News https://t.co/wCkU3203bu,0.0,neutral
Cheap Samsung Mobile Phones: http://ping.fm/2mO8V here,0.0,neutral
Take care of your Samsung mobile with Smart Care! Easily check all the settings on your phone and fix any... http://t.co/CAJPE6xDd7,0.8955,positive
First #FF in #2015 for @GroupBCI the biggest distributor for #Samsung Mobile products in #Jordan &amp; #Palestine!,0.0,neutral
Samsung mobile CEO: Our foldable phone won't be just a gimmick https://t.co/cOm64HiZXS,0.0,neutral
"Android mobile and cell phone secrets

SymonIncSymonInc - Educate And Dominate

To check Samsung mobile or cell p... http://t.co/pfoNTXUWyi",-0.128,negative
Samsung mobile brought me here via an iPhone?! Heard it on the telly on the ad tonight and sang it all the way... https://t.co/YoLWZELHZQ,0.0,neutral
Today's Brand Samsung Mobile + Gift/Discount coupon + 0% interest on financing for 6 months http://t.co/axA2Tisl,0.4588,positive
Daily Deals USA : 5V 3.1A 2 USB Car Charger for iPhone Samsung Mobile Phones &amp; Tablet PC White https://t.co/crASJC9zzt #7883,0.0,neutral
"T-Mobile, America's First Nationwide 4G Network 
Sent by Samsung Mobile - http://t.co/WihR1jAM",0.0,neutral
"RT @lindaikeji: Samsung Mobile Sign Banky W, Sasha as Brand Ambassadors:   Samsung Electronics West Africa (SEWA), ... http://tmi.me/aNxnq",0.0,neutral
"Companies that run ads on the Roseanne show:

âMicrosoft
âPizza Hut
âOreo
âNIVEA USA
âindelight
âboostmobile
âExpedia
âTrueCar
ârealtordotcom
âhotelsdotcom
âpepsi
âCocaCola
âAshley Home Store
âSUBWAY
âMetro PCS
âverizon
âSamsung Mobile
âOutback

#BoycottRoseanne",0.0,neutral
Google and Samsung Mobile Team Up With Charity SCVNGR Hunt in Kansas City:  http://bit.ly/k32sDq #GIStip,0.4215,positive
"Companies that run ads on the Roseanne show:

âMicrosoft
âPizza Hut
âOreo
âNIVEA USA
âindelight
âboostmobile
âExpedia
âTrueCar
ârealtordotcom
âhotelsdotcom
âpepsi
âCocaCola
âAshley Home Store
âSUBWAY
âMetro PCS
âverizon
âSamsung Mobile
âOutback

#BoycottRoseanne",0.0,neutral
"DeX is Samsungâs Mobile-to-PC transition tool, similar to Continuum https://t.co/66485PGsEu https://t.co/IlSgu0dBWK",0.0,neutral
"@TechnoBuffalo Where can I get that "" Samsung mobile news"" case ?????",0.0,neutral
Ohhh saaannnpp.. Im sold.. Samsung Mobile https://t.co/ctBBlwOTQe,0.0,neutral
The last system update on my Samsung mobile visually sucks sooo badly!!!,-0.7562,negative
Samsung Mobile To Cut Bonuses For Their Employees https://t.co/tuibcqTSZV #android #google #smartphones https://t.co/sK3TSjTYTA,0.3612,positive
"Wait some more days to grab the Galaxy S III Mini Samsung Mobile
http://t.co/1qfxrsNp",0.0,neutral
@asimo3089 @asimo3089 are you still fixing on Samsung Mobile devices?,0.0,neutral
"Quality Sports Wireless Stereo Neckband Bluetooth Headset For Iphone, For Samsung, Mobile Phones MP3, MP4 and Tablâ¦ https://t.co/gCYyJ4rtHh",0.0,neutral
Your next iPhone screen may be made by Samsung https://t.co/9GfYdmv3ez #mobile https://t.co/X7tTy9Ntc6,0.0,neutral
Low Priced Samsung 3G Mobiles in India: The Samsung mobile is one of them who is constantly following this strat... http://bit.ly/k70yoe,-0.2732,negative
Buy Samsung mobile price in USA online on discountÂ now https://t.co/K7aQusPOMb https://t.co/gPycgehPS6,0.0,neutral
@soundofhottest samsung mobile series G maybe?,0.0,neutral
"Intern - Engineering at Samsung Mobile (Dallas, TX): Intern - Engineering Position Information Company Samsung... http://t.co/2fFHWEBDrD",0.0,neutral
Samsung Mobile Price List http://t.co/88nrgEte0s,0.0,neutral
Technews: Samsung Mobile Phones Changing the User's Perception http://www.totaltricks.tk/?p=4811,0.0,neutral
"Hey, watch first Galaxy Note 4 Drop Test! http://t.co/HdscWlXKP3 #Samsung #mobile #tech",-0.3382,negative
"Ashlyn Harris | Samsung Mobile
#TeamHarris
ð·: jameslano https://t.co/tGrtDnkQqy",0.0,neutral
ââ« Selfie Stick Monopod Camera Holder Button Cable For iPhone 5 6 #Samsung Mobile https://t.co/Y1cCMhmETj https://t.co/HNHHgyYtym,0.0,neutral
Samsung Mobile Sales Reaches A New High In 2011: Â Samsung shipped the most number of smartphones in Q3 of 2011. ... http://t.co/9zy2tXWh,0.2006,positive
#HappyNewYear from Samsung Mobile! #Welcome2015 http://t.co/YsqvZWTEbX,0.0,neutral
Samsung Mobile Press: http://t.co/HpInJu42gB,0.0,neutral
"Joanna Krupa ~ Samsung Mobile launch party  Beverly Hills, Oct 25... #celebshoots http://t.co/EeVFNAVWtS",0.4019,positive
[EXCLUSIVE First Look] We go hands-on with the #GALAXYNoteII http://t.co/04rVm0jU -- Samsung Mobile (@SamsungMobile) :x,0.0,neutral
"MWC 2018: âBixby 2.0 coming in Galaxy Note 9, says Samsung mobile boss - Bixby 2.0, an updated version of Samsung's AI assistant, will recognise each individual speaker when spoken to by multiple people and will be unveiled with the Galaxy Note 9 at t... https://t.co/7CBKZx42XF",0.0,neutral
Once upon a time ð¸my amazing designer @eden_couture shot by my Samsung I love Samsung mobile cam https://t.co/IqBSPg3vwz,0.8402,positive
Samsung Galaxy S8 and S8+: Official Introduction Samsung Mobile: https://t.co/SjF5BpTxAt via @YouTube,0.0,neutral
Just one question can it be used as bomb..... Coz Samsung Mobile has tendency to burn ð¥ ð¥ ðð https://t.co/Azyf1f7OCk,0.0,neutral
"Very nice. I was waiting for this for quite some time, thank you Samsung Mobile IN for bringing #SamsungPay. Keen to try soon",0.8104,positive
Blog Post: May 24th Samsung Mobile Event Postponed http://bit.ly/lRt9Kh,-0.2023,negative
Samsung mobile chief: Galaxy S8 is ticket out of Note 7 'hell' - CNET: D.J. Koh talks aboutâ¦ https://t.co/JuCIZrIve1,0.0,neutral
T-Mobile Customers Receiving Pre-Ordered Galaxy Note 7's https://t.co/UddS53QO3E #samsung #mobile,0.0,neutral
Samsung Mobile USA| ADD52 on Milk Music http://t.co/mDCc6XpxhQ #samsung #tech,0.0,neutral
"#bavfreebie Free brand new Samsung mobile phone will be given away (tues) 
JUST RT &amp;amp; FOLLOW",0.5106,positive
"@shimonips Priced at ""give me Â£100 to take it"" would you buy anything from Samsung Mobile? NOT BLOODY LIKELY!!! LOL",0.2382,positive
Galaxy A8+ Mobile Phone Device Review | Samsung MobileÂ Phones https://t.co/fU7TmxOkcg,0.0,neutral
"Plz RT, vote me !! Step1. click like 'Samsung Mobile Thailand' http://on.fb.me/ipdE8Z Step2. click like photo me http://on.fb.me/kxUEYz",0.7081,positive
download samsung mobile driver for pc https://t.co/HQ36nkcYhp https://t.co/ailMmW5O0s,0.0,neutral
@sohil463 According to our records this device does not have #MHLtech. We encourage you to reach out to Samsung Mobile directly to confirm.,0.5267,positive
#bavfreebie tonight (mon) I will give away another brand new #samsung mobile phone. Just RETWEET (once is enough) &amp;amp; FOLLOW. #bavfreebie,0.0,neutral
#8: WeanasÂ® Cycling Bike Bicycle Frame Pannier Front Top Tube Bag X Large Waterproof for iPhone Samsung Mobile... http://t.co/jnYUq5Lbjh,0.2023,positive
@JioCare Can I port sim into Jio or get sim  only ?  as I have Samsung  mobile supported with 4g services,0.3182,positive
"Samsung Mobile, Etisalat &amp; Union Bank Launch New Flexible Payment Plans for Etisalat-Samsung Devices http://t.co/6QpjR6BxwP --&gt; @waduponline",0.2263,positive
Uhh yeah proud \m/ RT @jimspirir: RT @samuelmilby: Congrats to Samsung Mobile for being #1 na here in the Philippines! @katgonida,0.8398,positive
"@CharlesMBlow @ABCNetwork @ValerieJarrett Companies that run ads on the Roseanne show:

âMicrosoft
âPizza Hut
âOreo
âNIVEA USA
âindelight
âboostmobile
âExpedia
âTrueCar
ârealtordotcom
âhotelsdotcom
âpepsi
âCocaCola
âAshley Home S",0.0,neutral
Samsung Mobile Phones - Add Style to Your Life http://t.co/EWLodVg,0.0,neutral
Apple ou samsung ? http://t.co/Hb5Q3pFn8B #mobile,0.0,neutral
SAMSUNG Mobile MTP Device Driver 2.9.104.921 http://t.co/UlH5wSPC,0.0,neutral
"@Ol_man_Ralphy @SamsungMobile YOU CAN THIS AMAZING SAMSUNG MOBILE
https://t.co/DxfN59vxfk",0.6739,positive
"Companies that run ads on the Roseanne show:

âMicrosoft
âPizza Hut
âOreo
âNIVEA USA
âindelight
âboostmobile
âExpedia
âTrueCar
ârealtordotcom
âhotelsdotcom
âpepsi
âCocaCola
âAshley Home Store
âSUBWAY
âMetro PCS
âverizon
âSamsung Mobile
âOutback

#BoycottRoseanne",0.0,neutral
"Samsung Mobile PIN stores opening in London on May 29, here are some pictures http://t.co/Fw94Uuvn",0.0,neutral
Samsung Mobile Firmware's | Stock Rom | Easy way to download | NOTE 2: https://t.co/2Zgl3eSgEt via @YouTube,0.4404,positive
"181231 Samsung mobile official weibo update 4P 

#SAMSUNG #GalaxyA8s 
#LAY03NAMANANA 
#LayZhangNAMANANA
#producerLayZhang
#LayZhang #à¸­à¸µà¹à¸à¸´à¸ #å¼ èºå´ #Lay #Yixing #ë ì´ #ã¬ã¤ #ãã£ã³ã¤ã¼ã·ã³ #ì¥ì´ì½
@layzhang @lay_studio https://t.co/i1WdHXrBBw",0.0,neutral
"#bavfreebie Free brand new Samsung mobile phone will be given away (tues) 
JUST RT &amp;amp; FOLLOW",0.5106,positive
Cool Samsung Mobile Service Center images http://t.co/GWDbFeOWHQ,0.3182,positive
"Retweeted Samsung Mobile SA (@SamsungMobileSA):

The #GalaxyS9 and #GalaxyS9+ are here! RT if you need the S9 in... https://t.co/kDzUY57Hrm",0.0,neutral
#SamsungPay making payments everywhere. Thanks to Samsung Mobile In for this. Leave cards at home now Amazing,0.7543,positive
Take 5% off on Coupon all Samsung Mobile Phones &amp; Tablets.&lt;&lt;&lt;&lt;&lt;&lt;&lt;&lt;&lt;&lt;&lt;&lt;&lt;http://t.co/IUrY9AGwqW,0.0,neutral
All About Android 4.1 | Samsung Mobile Article http://t.co/d7ehgyv9WC #samsungusa,0.0,neutral
Samsung mobile business posts profit shrink in 2Q13 #wholesale http://t.co/zstKug1BLv,0.4404,positive
Samsung Mobile Chief DJ Koh talks about new beginnings and a new way to experince your phone. #UnboxYourPhone https://t.co/XVzqyaU1qc,0.0,neutral
"Mobile Cases &amp;amp; Screen Protectors : Samsung mobile chief says iris-scanning is safest
and used for Galaxy Note 7
https://t.co/HFFHoTHkQk",0.4019,positive
Did the Samsung mobile ad just say 50 GB of Dropbox free when you buy that device?,0.5106,positive
Congrats to Samsung Mobile for being #1 na here in the Philippines!,0.5707,positive
"Just heard about new Samsung mobile OS called Bada
http://www.bada.com/  -- is Chhota also coming???",0.0,neutral
FREEBIE Got 10 of these #Samsung mobile phones to give away all next week... You better get retweeting and keep your eyes open. #bavfreebie,0.7531,positive
Click here to check out the Samsung Mobile holiday engagement and then visit the Facebook page to 'Like' the brand.  http://t.co/RuL9PXvU,0.6908,positive
Marvel's Avengers: Age of Ultron and Samsung Mobile full hd,0.0,neutral
Forum: Samsung mobile 'phone problem - I'm desperately trying to find instructions for the camera function ... http://t.co/iLNuQ3os,-0.6486,negative
#HappyNewYear from Samsung Mobile! #Welcome2015 http://t.co/YsqvZWTEbX,0.0,neutral
"Companies that run ads on the Roseanne show:

âMicrosoft
âPizza Hut
âOreo
âNIVEA USA
âindelight
âboostmobile
âExpedia
âTrueCar
ârealtordotcom
âhotelsdotcom
âpepsi
âCocaCola
âAshley Home Store
âSUBWAY
âMetro PCS
âverizon
âSamsung Mobile
âOutback

#BoycottRoseanne",0.0,neutral
"181231 Samsung mobile official weibo update 4P 

#SAMSUNG #GalaxyA8s 
#LAY03NAMANANA 
#LayZhangNAMANANA
#producerLayZhang
#LayZhang #à¸­à¸µà¹à¸à¸´à¸ #å¼ èºå´ #Lay #Yixing #ë ì´ #ã¬ã¤ #ãã£ã³ã¤ã¼ã·ã³ #ì¥ì´ì½
@layzhang @lay_studio https://t.co/i1WdHXrBBw",0.0,neutral
@bavmajithia #bavfreebie tonight (mon) I will give away another brand new #samsung mobile phone. Just RETWEET &amp; FOLLOW. #bavfreebie,0.0,neutral
"#TechNews #PoderPDA Samsung Mobile Unpacked 2012 #EnVivo desde Berlin: 
3, 2, 1â¦ Â¡Comenzamos!
Seremos ... http://t.co/ogPtRaMn @poderpda",0.0,neutral
Ulanzi X-cam Sight 2 Handheld Smartphone Gimbal Video Stabilizer for iPhone Samsung Mobile Youtube Fillmaker Setup VlogÂ Gear https://t.co/oTeRbCrGjJ,0.0,neutral
Galaxy Rugby Pro (AT&amp;T) â Tips &amp; Tricks | Samsung Mobile Article http://t.co/TlfMrYExcu #samsungusa,-0.128,negative
UPDATED: Samsung Mobile Confirmed to Enter Smart-Watch Race... Look Out Apple! http://t.co/1sJuU5OPdM,0.0,neutral
The Good SamsungÂ Mobile https://t.co/ASPcGJo92u https://t.co/3Nf6cjqwQR,0.4404,positive
"@sardesairajdeep ..420 467 468 120b IPC section imposed by the delhi police...he is arrested...sources claim
 
Sent from Samsung Mobile",-0.0772,negative
"""@SamsungMobile: Android 4.0 Ice Cream Sandwich coming to #GALAXYSII in the first quarter of 2012. More details here: http://t.co/FmzYW4YE""",0.0,neutral
Deals &gt; Samsung Mobile SM-V700 Galaxy Gear Digital Smartwatch Wrist Watch - Jet Black #9429 http://t.co/9xjfeFmlp9 http://t.co/miYiTh73wX,0.0,neutral
How LinkedIn Followers Boost the Samsung Mobile Brand [INFOGRAPHIC] http://t.co/BNsrTT3cNy,0.4019,positive
"@SamsungMobile 
I start to use samsung mobile with E250
After i8510
Galaxy s
Galaxy s4
Galaxy s7 edge
Now Galaxy s 8+ duos 

BUT I REGRETFUL",-0.714,negative
SAVE money on ur phone bill! Check out the @BestBuy BlogHer #GalaxyNote7 Mobile Project #ad https://t.co/wmib3URY1o https://t.co/ArVTeUMlHe,0.6399,positive
#bavfreebie I am going to give a brand new #samsung mobile phone away tomorrow (29th) all you have to do is RETWEET &amp;amp; FOLLOW. #bavfreebie,0.0,neutral
"A quick look at Samsung Mobile's latest Galaxy S8.

#UnboxYourPhone #GalaxyS8 @SamsungMobile https://t.co/q69iRXxn7Q",0.0,neutral
Cell c samsung galaxy note 2 deals samsung mobile with 4 inch screenÂ Saragossa http://t.co/XEBZgis6mM http://t.co/9W2SFZxrFS,0.0,neutral
"Trends for You
#GalaxyS9Forget
 by Samsung Mobile India
#MWC2018
44.6K Tweets
#MondayMotivaton
3,855 Tweets
#IHave
#VeerSavarkar
8,494 Tweets
#iPhoneX
3,995 Tweets
#DelhiChiefSecretary
2,079 Tweets
#MPFCvAFC
S-Class
#BringBackOurGirls
7,433 Tweets
@ManManaspreet #FollowForMore !!",0.0,neutral
"#Mighty_Selection
Ultra Thin #Bluetooth Smart #Watch For Apple &amp;amp; Samsung Mobile.
Place your order at: https://t.co/Ii4dQymZ3w https://t.co/4U9ESQjjnw",0.4019,positive
Iâm watching Samsung Mobile #UNPACKED. Follow @SamsungMobile for live tweets from Berlin! http://t.co/tNstmOQ9,0.0,neutral
"I found one missing future in Samsung mobile that is ,AUTO PLAY MODE ON/OFF OPTION is not available for offline mode , and the same is available for online vedios ,so update the future , thanks",0.6373,positive
User can find #Latest_Samsung_Mobile_Phones_Reviews_in_India only on http://t.co/TFnIgsx7. http://t.co/suPnM4i8,0.0,neutral
ââ  Selfie Stick Monopod Camera Holder Button Cable For #Iphone 5 6 #Samsung Mobile https://t.co/uOI3yYjmcR https://t.co/OiT9WhZAv5,0.0,neutral
Surely it is a bit too early to assume that Samsung mobile will go the same way as Nokia and BlackBerry - http://t.co/1w52oQ3KbG,0.4404,positive
"Retweeted Samsung Mobile India (@SamsungMobileIN):

You donât need to speak the language to understand it... https://t.co/zx8eVj3wtU",0.0,neutral
To all that are complaining: Samsung can't revolutionize the mobile phone every year. #samsung #mobile #phone,-0.2023,negative
Platinum Car Charger for Samsung Mobile Feature Cell Phones A630 A850 A950 A970 | eBay http://t.co/uM6AtEj1Xz #EBAY #ACCESSORY #DAILYDEALS,0.0,neutral
"day 3 of gamescom, I feel nothing but contempt for Samsung Mobile.",0.6259,positive
hitech-faq say: Ring Backs Tips: Download Latest Samsung Mobile Ringtones?? http://t.co/sXvHe7Aw,-0.1431,negative
"Companies that run ads on the Roseanne show:

âMicrosoft
âPizza Hut
âOreo
âNIVEA USA
âindelight
âboostmobile
âExpedia
âTrueCar
ârealtordotcom
âhotelsdotcom
âpepsi
âCocaCola
âAshley Home Store
âSUBWAY
âMetro PCS
âverizon
âSamsung Mobile
âOutback

#BoycottRoseanne",0.0,neutral
"@SamsungMobileUS Samsung Mobile, are you sending me 1 4 my 63rd bday/Christmas, just because I'm a loyal customer? My daughter has Note 7; granddaughter S7.",0.4767,positive
samsung mobile need more apps! Js...,0.0,neutral
"#SamsungMobileServiceCenter Samsung Galaxy s2,s3,s4,s5,s6,s6edge,s7,s7edge,s8,s8plus,s9 DIsplay Battery Replacement in Hour #RRnagar #Bangalore Ph:08041521114 https://t.co/hqZEP7GZXA",0.0,neutral
Samsung Mobile USA brought @santigold @pharrell and Shy Ronnie to NYC.  Check out the show http://t.co/nGbiFKHf,-0.25,negative
#SamsungPay works almost anywhere you can swipe or tap your card. #GalaxyS7edge #G... (Vine by Samsung Mobile) https://t.co/pBmYk7mUzN,0.0,neutral
"#Samsung_mobile is most profitable handset Company, not #Apple! | #ServiceBaba - http://t.co/x2QMKCQbkb",0.54,positive
Iâm watching Samsung Mobile #UNPACKED. Follow @SamsungMobile for live tweets from Berlin! Bei prodotti http://t.co/13OBpyzj,0.0,neutral
#8: WeanasÂ® Cycling Bike Bicycle Frame Pannier Front Top Tube Bag X Large Waterproof for iPhone Samsung Mobile... http://t.co/jnYUq5Lbjh,0.2023,positive
@LouiseGordon87  I'm on it! @MarcSteven_ just sent me the Samsung mobile twitter account so I'll be saying hello. Thanks for the advice :),0.7345,positive
Download Samsung Android USB Driver official - If you are Samsung Mobile user and you are facing problem of... http://t.co/wQgVW60xAj,-0.4019,negative
Reliance Jio Free sim with New Samsung mobile LIst https://t.co/cK8cb9GL9z,0.5106,positive
"Companies that run ads on the Roseanne show:

âMicrosoft
âPizza Hut
âOreo
âNIVEA USA
âindelight
âboostmobile
âExpedia
âTrueCar
ârealtordotcom
âhotelsdotcom
âpepsi
âCocaCola
âAshley Home Store
âSUBWAY
âMetro PCS
âverizon
âSamsung Mobile
âOutback

#BoycottRoseanne",0.0,neutral
Middle East Fuels Samsung mobile phone growth (Market Intelligence). An article from: Africa & Middle East Telec... http://bit.ly/jL7nqY,0.3818,positive
Phones should be better at predicting what we're about to do https://t.co/TO7RNAJs9I #samsung #mobile,0.4404,positive
Its Holiday season happy people! Buy a Samsung Mobile device worth 10k for your loved one&amp; get a free SHoprite Voucher #SamsungHolidayTreats,0.9412,positive
Saniki card reader iOS Android camera with corresponding SD card reader.IPhone 7 iPhone 7â¦ https://t.co/IjZvXUYSLL https://t.co/f1fBjiEeNR,0.0,neutral
Tonight a free Samsung mobile phone will be given away. Just retweet &amp;amp; follow. #bavfreebie,0.5106,positive
"Samsung Galaxy A310F LCD Replacement Repair
No Fix No Fee ! Phone - 02036898083
More Info - https://t.co/fV54umA6Gp https://t.co/sHY8XbSqaZ",-0.5707,negative
Cool Samsung Mobile Service Center images http://t.co/7GCO5PZXQE,0.3182,positive
Watch the entire Samsung Mobile Unpacked event from IFA http://t.co/qFdm9I4a,0.0,neutral
Samsung decides to send free gift to T-Mobile customers who pre-ordered the Galaxy Note 7 early https://t.co/YyhD3lhDro #samsung #mobile,0.7351,positive
ââ¤ Selfie Stick Monopod Camera Holder Button Cable For iPhone 5 6 #Samsung Mobile https://t.co/Y1cCMhmETj https://t.co/qiD2Li3mrp,0.0,neutral
"181231 Samsung mobile official weibo update 4P 

#SAMSUNG #GalaxyA8s 
#LAY03NAMANANA 
#LayZhangNAMANANA
#producerLayZhang
#LayZhang #à¸­à¸µà¹à¸à¸´à¸ #å¼ èºå´ #Lay #Yixing #ë ì´ #ã¬ã¤ #ãã£ã³ã¤ã¼ã·ã³ #ì¥ì´ì½
@layzhang @lay_studio https://t.co/i1WdHXrBBw",0.0,neutral
Android 6.0.1 Marshmallow: T-Mobile Samsung Galaxy S6 Edge Plus and Telus Samsung Galaxy ... https://t.co/bPuYN0vfEx #samsung #mobile,0.0,neutral
RT @SamsungMobile #HappyNewYear from Samsung Mobile! #Welcome2015 http://t.co/fPM0sfVkUH,0.0,neutral
"Got to ride on Santa's sleigh! Thanks Samsung Mobile USA #GearVR #iHeartJingleBall,. 2016 https://t.co/EmxBFtaN4L",0.4926,positive
Samsung plays up Galaxy Note 7's iris scanner     - CNET: The company's mobile chief touts iris recognition a... https://t.co/U93M1K6l8J,0.2263,positive
I am using http://t.co/DM4eSrK1 to download content for my Samsung mobile. http://t.co/FCM3ad6G,0.0,neutral
Just posted: Top 50 Branded Facebook Fan Pages - August 2012 - Samsung Mobile Continues Climb http://t.co/Q8u2SAq1,0.4767,positive
"[eBay] Samsung Mobile SM-V700 Galaxy Gear Digital Smartwatch Wrist Watch - Jet Black ($119.95/ë¯¸êµ­ë´ FS)
http://t.co/mr6A26d2AD",0.0,neutral
30000mAh USB Power Bank External Battery Pack Charger For IPhone SAMSUNG Mobile http://t.co/plJkP1MII9 #android,0.0,neutral
#SkylineITServices #SanDiegoTech September 2016 was a tough month for #Samsung Mobileâs team. Thanks to the... https://t.co/05Vr3hIe63,0.34,positive
"An immersive, premium pop-up experience, the Samsung Mobile #PIN. Coming soon to London on May 29. http://t.co/8tSt2QcI http://t.co/Sd8MzGll",0.0,neutral
Samsung mobile chief: The #GalaxyS8 is the ticket out of Note 7 'hell' https://t.co/emjdVsyZYt https://t.co/KZ9T9aPxXW,0.0,neutral
#HappyNewYear from Samsung Mobile! #Welcome2015 http://t.co/YsqvZWTEbX,0.0,neutral
"#SamsungMobileServiceCenter Samsung Galaxy s2,s3,s4,s5,s6,s6edge,s7,s7edge,s8,s8plus,s9 DIsplay Battery Replacement in Hour #Banashankari #Bangalore Ph:08041521114 https://t.co/e1h0k3IS7M",0.0,neutral
Discover GALAXY Tab 10.1 and 8.9 - Samsung Mobile on www.facebook.com/samsungmobile and http://t.co/3Ut1Op5,0.0,neutral
Samsung plays up Galaxy Note 7's iris scanner - CNET - The company's mobile chief touts iris recognition as the... https://t.co/11Bn3l4Ana,0.2263,positive
"Samsung mobile chief denies copying Apple, says he works on his 'own roadmap' https://t.co/2P69PjdSda by @ChanceHMiller https://t.co/G5HcxceHgi",-0.4215,negative
"A while ago Samsung Mobile USA tweeted from Twitter for iPhone. Tonight, Samsung ID used Ubersocial for iPhone http://t.co/hNPwNXJ1",0.0,neutral
Photo: Samsung Mobile Phone by aulia.m A Samsung mobile phone not just lets you stay in touch but connects... http://t.co/7GTxCuHKNY,0.0,neutral
â°â¾ Selfie Stick Monopod Camera Holder Button Cable For iPhone 5 6 #Samsung Mobile https://t.co/Y1cCMhmETj https://t.co/KTrMVkX4fO,0.0,neutral
Samsung mobile chief: The #GalaxyS8 is the ticket out of Note 7 'hell' https://t.co/emjdVsyZYt https://t.co/KZ9T9aPxXW,0.0,neutral
#3: WeanasÂ® Cycling Bike Bicycle Frame Pannier Front Top Tube Bag X Large Waterproof for iPhone Samsung Mobile C... http://t.co/El9jyT4CFK,0.2023,positive
@SamsungMobileIN Getting Attracted For The New Features Day By Day And Now I'm Feeling Very Proud For Using Samsung Mobile,0.7713,positive
Buy any Samsung Mobile Device or accessory above 10k &amp; get a Shoprtie voucher just like that! #SamsungHolidayTreats.,0.4199,positive
Got 2 games on my samsung mobile Ive gotten into playing.,0.2023,positive
"30,110 people on Facebook like Samsung Mobile Kenya. Share this post or RT and we could tell you what we've lined... http://t.co/4cwSgSVZ",0.5719,positive
"Its Holiday season happy people! Buy a Samsung Mobile device worth 10k 4 your loved one&amp; get a free SHoprite Voucher #SamsungHolidayTreats
.",0.9412,positive
Samsung Mobile Display produce 8.9-10.1 inch AMOLEDs in Q1 flexible fabrication line ready in Q2 2012: Today we ... http://t.co/HH7F1iFH,0.5267,positive
"Dallas Best Pay: Director of Channel Marketing, Emerging Business at Samsung Mobile (Dallas, TX)  http://t.co/1tHOTp4rYz",0.5859,positive
"LOST: Samsung mobile Rose Gold. ... in either Tesco Withernsea, Asda and  Illusions at Bilton or M&amp;S Kingswood Area.  Pls RT Thanks",0.0431,positive
I'm at Samsung Mobile BP Mallî http://4sq.com/kVYoe4,0.0,neutral
"Companies that run ads on the Roseanne show:

âMicrosoft
âPizza Hut
âOreo
âNIVEA USA
âindelight
âboostmobile
âExpedia
âTrueCar
ârealtordotcom
âhotelsdotcom
âpepsi
âCocaCola
âAshley Home Store
âSUBWAY
âMetro PCS
âverizon
âSamsung Mobile
âOutback

#BoycottRoseanne",0.0,neutral
"I'm at Samsung Mobile (1301 E Lookout Dr, Richardson) http://4sq.com/iE9Oc2",0.0,neutral
@droidtabcentral Samsung Mobile Brings Galaxy Tab 10.1 to Premium Flight Members on America... http://t.co/2h4L6ftY http://t.co/71gpgJib,0.0,neutral
